Key,Id,Trial,Image,H1,H1Data,H2,H2Data,H3,H3Data
241,Y4aRKGc,1,0,B,7,A,0,C,0
242,Y4aRKGc,9,0,A,0,B,7,C,0
243,Y4aRKGc,15,0,B and (C then A),8,C then A then B,8,(A and C) then B,5
244,Y4aRKGc,4,0,C then B,5,C then A,5,C then A then B,7
245,Y4aRKGc,10,0,A,3,B,6,C,3
246,Y4aRKGc,3,0,B then C then A,4,B then C,7,B then A,5
247,Y4aRKGc,5,0,B then (A and C),8,B then A then C,8,(A and B) then C,2
248,Y4aRKGc,16,0,C then B then A,6,(B and C) then A,5,C and (B then A),5
249,Y4aRKGc,7,0,B and (C then A),7,C then A then B,5,(A and C) then B,5
250,Y4aRKGc,2,0,B,6,C,5,A,3
251,Y4aRKGc,6,0,B then C then A,9,B then (A and C),7,B and (C then A),6
252,Y4aRKGc,14,0,A and (B then C),6,B then C then A,5,B then (A and C),5
253,Y4aRKGc,13,0,B then (A and C),7,(A and B) then C,5,B then A then C,6
254,Y4aRKGc,12,0,C then B,5,C then A then B,5,C then A,4
255,Y4aRKGc,8,0,C and (B then A),5,C then B then A,7,(B and C) then A,5
256,Y4aRKGc,11,0,B then C then A,6,B then A,5,B then C,6
257,fmkHW6R,13,0,B then (A and C),7,(A and B) then C,8,B then A then C,9
258,fmkHW6R,7,0,C then A then B,9,(A and C) then B,3,B and (C then A),3
259,fmkHW6R,16,0,C then B then A,5,(B and C) then A,5,C and (B then A),5
260,fmkHW6R,8,0,(B and C) then A,5,C then B then A,8,C and (B then A),5
261,fmkHW6R,5,0,B then (A and C),2,B then A then C,8,(A and B) then C,5
262,fmkHW6R,15,0,B and (C then A),5,(A and C) then B,5,C then A then B,7
263,fmkHW6R,10,0,B,10,A,0,C,0
264,fmkHW6R,14,0,B then (A and C),5,A and (B then C),0,B then C then A,9
265,fmkHW6R,2,0,C,5,B,5,A,0
266,fmkHW6R,3,0,B then C,8,B then A,0,B then C then A,5
267,fmkHW6R,1,0,B,10,A,0,C,0
268,fmkHW6R,4,0,C then A,5,C then A then B,5,C then B,0
269,fmkHW6R,6,0,B and (C then A),2,B then (A and C),5,B then C then A,7
270,fmkHW6R,9,0,A,0,B,10,C,0
271,fmkHW6R,12,0,C then A then B,5,C then A,5,C then B,0
272,fmkHW6R,11,0,B then C,10,B then C then A,0,B then A,0
273,E8munWu,6,0,B then (A and C),8,B then C then A,9,B and (C then A),4
274,E8munWu,1,0,C,0,A,0,B,9
275,E8munWu,7,0,B and (C then A),2,(A and C) then B,5,C then A then B,10
276,E8munWu,3,0,B then C,9,B then C then A,1,B then A,5
277,E8munWu,8,0,C and (B then A),5,(B and C) then A,2,C then B then A,8
278,E8munWu,16,0,C then B then A,2,C and (B then A),8,(B and C) then A,2
279,E8munWu,9,0,B,5,A,0,C,0
280,E8munWu,15,0,B and (C then A),3,C then A then B,9,(A and C) then B,5
281,E8munWu,14,0,A and (B then C),2,B then (A and C),3,B then C then A,6
282,E8munWu,13,0,B then A then C,7,(A and B) then C,1,B then (A and C),6
283,E8munWu,5,0,(A and B) then C,4,B then (A and C),1,B then A then C,7
284,E8munWu,4,0,C then A then B,9,C then A,3,C then B,6
285,E8munWu,2,0,B,6,A,2,C,7
286,E8munWu,11,0,B then C then A,1,B then A,8,B then C,2
287,E8munWu,10,0,A,6,B,2,C,7
288,E8munWu,12,0,C then B,7,C then A,1,C then A then B,4
289,xJMMaGZ,15,0,(A and C) then B,9,C then A then B,5,B and (C then A),0
290,xJMMaGZ,13,0,B then A then C,10,(A and B) then C,0,B then (A and C),0
291,xJMMaGZ,16,0,(B and C) then A,5,C then B then A,5,C and (B then A),0
292,xJMMaGZ,3,0,B then A,0,B then C then A,5,B then C,9
293,xJMMaGZ,4,0,C then A then B,5,C then B,0,C then A,9
294,xJMMaGZ,5,0,(A and B) then C,0,B then A then C,10,B then (A and C),0
295,xJMMaGZ,10,0,B,10,A,0,C,0
296,xJMMaGZ,2,0,A,0,C,5,B,5
297,xJMMaGZ,14,0,B then C then A,9,B then (A and C),5,A and (B then C),0
298,xJMMaGZ,6,0,B and (C then A),0,B then (A and C),5,B then C then A,9
299,xJMMaGZ,8,0,C and (B then A),0,C then B then A,9,(B and C) then A,5
300,xJMMaGZ,1,0,B,10,A,0,C,0
301,xJMMaGZ,11,0,B then C,9,B then A,0,B then C then A,5
302,xJMMaGZ,7,0,C then A then B,10,(A and C) then B,0,B and (C then A),0
303,xJMMaGZ,9,0,A,0,C,0,B,10
304,xJMMaGZ,12,0,C then A then B,5,C then B,0,C then A,9
305,vTwxdj5,13,0,B then (A and C),0,(A and B) then C,0,B then A then C,10
306,vTwxdj5,10,0,A,10,C,10,B,10
307,vTwxdj5,3,0,B then C then A,0,B then C,10,B then A,0
308,vTwxdj5,12,0,C then A then B,0,C then B,0,C then A,10
309,vTwxdj5,14,0,A and (B then C),0,B then C then A,10,B then (A and C),0
310,vTwxdj5,16,0,(B and C) then A,0,C then B then A,10,C and (B then A),0
311,vTwxdj5,8,0,(B and C) then A,0,C then B then A,10,C and (B then A),0
312,vTwxdj5,2,0,C,10,B,10,A,10
313,vTwxdj5,7,0,B and (C then A),0,C then A then B,10,(A and C) then B,0
314,vTwxdj5,5,0,B then A then C,10,B then (A and C),0,(A and B) then C,0
315,vTwxdj5,6,0,B and (C then A),0,B then C then A,10,B then (A and C),0
316,vTwxdj5,15,0,(A and C) then B,0,C then A then B,10,B and (C then A),0
317,vTwxdj5,4,0,C then A then B,0,C then A,10,C then B,0
318,vTwxdj5,1,0,B,10,C,0,A,0
319,vTwxdj5,9,0,A,0,C,0,B,10
320,vTwxdj5,11,0,B then C,10,B then C then A,0,B then A,0
321,GxbDSdT,3,0,B then C then A,5,B then A,0,B then C,8
322,GxbDSdT,9,0,C,0,A,1,B,9
323,GxbDSdT,7,0,B and (C then A),5,(A and C) then B,5,C then A then B,9
324,GxbDSdT,15,0,C then A then B,8,B and (C then A),1,(A and C) then B,5
325,GxbDSdT,8,0,C and (B then A),8,(B and C) then A,9,C then B then A,10
326,GxbDSdT,2,0,A,5,B,5,C,5
327,GxbDSdT,1,0,C,2,B,10,A,2
328,GxbDSdT,12,0,C then A then B,5,C then B,2,C then A,9
329,GxbDSdT,4,0,C then A then B,6,C then A,6,C then B,2
330,GxbDSdT,11,0,B then A,0,B then C,9,B then C then A,5
331,GxbDSdT,14,0,B then C then A,10,B then (A and C),7,A and (B then C),1
332,GxbDSdT,5,0,B then (A and C),5,(A and B) then C,5,B then A then C,9
333,GxbDSdT,16,0,C and (B then A),2,C then B then A,10,(B and C) then A,2
334,GxbDSdT,13,0,B then A then C,10,(A and B) then C,2,B then (A and C),5
335,GxbDSdT,10,0,B,8,C,2,A,2
336,GxbDSdT,6,0,B then C then A,9,B then (A and C),5,B and (C then A),0
337,2O2qhIJ,1,0,C,0,A,0,B,10
338,2O2qhIJ,9,0,A,0,C,0,B,10
339,2O2qhIJ,3,0,B then C then A,0,B then C,10,B then A,0
340,2O2qhIJ,14,0,A and (B then C),0,B then (A and C),0,B then C then A,10
341,2O2qhIJ,11,0,B then C then A,5,B then A,0,B then C,5
342,2O2qhIJ,10,0,A,0,B,5,C,0
343,2O2qhIJ,6,0,B then (A and C),0,B and (C then A),0,B then C then A,10
344,2O2qhIJ,2,0,B,5,A,0,C,5
345,2O2qhIJ,16,0,C then B then A,5,(B and C) then A,0,C and (B then A),0
346,2O2qhIJ,7,0,(A and C) then B,5,B and (C then A),0,C then A then B,5
347,2O2qhIJ,8,0,(B and C) then A,5,C then B then A,5,C and (B then A),0
348,2O2qhIJ,5,0,(A and B) then C,0,B then (A and C),0,B then A then C,10
349,2O2qhIJ,4,0,C then B,0,C then A,6,C then A then B,5
350,2O2qhIJ,12,0,C then A then B,5,C then A,5,C then B,0
351,2O2qhIJ,13,0,B then A then C,5,B then (A and C),5,(A and B) then C,0
352,2O2qhIJ,15,0,(A and C) then B,0,C then A then B,10,B and (C then A),0
353,9Nj8dhO,14,0,B then C then A,0,B then (A and C),0,A and (B then C),0
354,9Nj8dhO,6,0,B and (C then A),0,B then C then A,5,B then (A and C),0
355,9Nj8dhO,10,0,C,2,A,2,B,5
356,9Nj8dhO,8,0,(B and C) then A,2,C then B then A,5,C and (B then A),0
357,9Nj8dhO,9,0,B,9,C,0,A,0
358,9Nj8dhO,7,0,B and (C then A),1,C then A then B,6,(A and C) then B,3
359,9Nj8dhO,2,0,A,2,B,7,C,4
360,9Nj8dhO,11,0,B then A,0,B then C,8,B then C then A,2
361,9Nj8dhO,1,0,C,1,B,7,A,1
362,9Nj8dhO,5,0,B then (A and C),1,B then A then C,6,(A and B) then C,2
363,9Nj8dhO,12,0,C then B,2,C then A,7,C then A then B,3
364,9Nj8dhO,16,0,C then B then A,6,(B and C) then A,1,C and (B then A),1
365,9Nj8dhO,13,0,B then (A and C),1,B then A then C,7,(A and B) then C,1
366,9Nj8dhO,15,0,B and (C then A),1,(A and C) then B,2,C then A then B,5
367,9Nj8dhO,4,0,C then B,2,C then A,8,C then A then B,5
368,9Nj8dhO,3,0,B then C,8,B then A,0,B then C then A,4
369,0EqbRdh,8,0,C then B then A,10,C and (B then A),5,(B and C) then A,0
370,0EqbRdh,15,0,C then A then B,10,B and (C then A),0,(A and C) then B,7
371,0EqbRdh,3,0,B then C,10,B then A,0,B then C then A,5
372,0EqbRdh,5,0,B then (A and C),0,(A and B) then C,7,B then A then C,10
373,0EqbRdh,13,0,B then A then C,10,B then (A and C),5,(A and B) then C,5
374,0EqbRdh,7,0,(A and C) then B,0,C then A then B,10,B and (C then A),5
375,0EqbRdh,4,0,C then A,10,C then A then B,5,C then B,0
376,0EqbRdh,11,0,B then C,10,B then C then A,5,B then A,0
377,0EqbRdh,10,0,B,5,C,0,A,0
378,0EqbRdh,14,0,B then C then A,10,B then (A and C),7,A and (B then C),3
379,0EqbRdh,16,0,(B and C) then A,7,C and (B then A),5,C then B then A,10
380,0EqbRdh,12,0,C then A,10,C then B,0,C then A then B,5
381,0EqbRdh,6,0,B then (A and C),5,B then C then A,10,B and (C then A),0
382,0EqbRdh,2,0,C,5,B,5,A,5
383,0EqbRdh,1,0,B,10,C,0,A,0
384,0EqbRdh,9,0,A,0,B,10,C,0
385,xYpO26b,7,0,C then A then B,9,(A and C) then B,5,B and (C then A),1
386,xYpO26b,5,0,B then A then C,8,(A and B) then C,2,B then (A and C),4
387,xYpO26b,14,0,A and (B then C),3,B then (A and C),5,B then C then A,7
388,xYpO26b,13,0,B then A then C,6,(A and B) then C,4,B then (A and C),5
389,xYpO26b,4,0,C then A then B,5,C then A,6,C then B,0
390,xYpO26b,8,0,C and (B then A),0,(B and C) then A,2,C then B then A,8
391,xYpO26b,11,0,B then C,10,B then A,0,B then C then A,5
392,xYpO26b,1,0,B,10,C,0,A,0
393,xYpO26b,10,0,C,0,B,9,A,0
394,xYpO26b,6,0,B and (C then A),0,B then C then A,8,B then (A and C),5
395,xYpO26b,12,0,C then A then B,5,C then A,8,C then B,0
396,xYpO26b,3,0,B then A,0,B then C then A,7,B then C,8
397,xYpO26b,16,0,(B and C) then A,5,C and (B then A),0,C then B then A,7
398,xYpO26b,9,0,B,9,C,0,A,0
399,xYpO26b,2,0,B,5,C,5,A,0
400,xYpO26b,15,0,(A and C) then B,5,C then A then B,7,B and (C then A),2
401,qZqTMRc,4,0,C then A,9,C then B,3,C then A then B,5
402,qZqTMRc,6,0,B and (C then A),3,B then (A and C),5,B then C then A,8
403,qZqTMRc,15,0,B and (C then A),1,C then A then B,8,(A and C) then B,3
404,qZqTMRc,5,0,B then A then C,8,B then (A and C),5,(A and B) then C,1
405,qZqTMRc,13,0,(A and B) then C,1,B then (A and C),5,B then A then C,8
406,qZqTMRc,16,0,C then B then A,8,(B and C) then A,5,C and (B then A),3
407,qZqTMRc,10,0,C,1,A,1,B,9
408,qZqTMRc,9,0,C,0,B,9,A,0
409,qZqTMRc,7,0,B and (C then A),1,C then A then B,9,(A and C) then B,3
410,qZqTMRc,14,0,B then (A and C),2,B then C then A,8,A and (B then C),3
411,qZqTMRc,2,0,B,7,C,7,A,2
412,qZqTMRc,1,0,B,9,A,1,C,1
413,qZqTMRc,8,0,(B and C) then A,4,C then B then A,8,C and (B then A),2
414,qZqTMRc,3,0,B then A,0,B then C,9,B then C then A,5
415,qZqTMRc,12,0,C then B,1,C then A,9,C then A then B,5
416,qZqTMRc,11,0,B then C then A,5,B then C,9,B then A,1
417,y4J8bTy,13,0,B then (A and C),5,(A and B) then C,0,B then A then C,10
418,y4J8bTy,3,0,B then C,7,B then C then A,5,B then A,0
419,y4J8bTy,14,0,A and (B then C),1,B then C then A,10,B then (A and C),5
420,y4J8bTy,1,0,C,0,B,8,A,0
421,y4J8bTy,8,0,C and (B then A),5,C then B then A,10,(B and C) then A,2
422,y4J8bTy,10,0,C,0,A,0,B,5
423,y4J8bTy,7,0,B and (C then A),0,(A and C) then B,5,C then A then B,10
424,y4J8bTy,15,0,(A and C) then B,5,B and (C then A),5,C then A then B,5
425,y4J8bTy,9,0,B,10,A,0,C,0
426,y4J8bTy,16,0,C then B then A,10,(B and C) then A,0,C and (B then A),5
427,y4J8bTy,6,0,B then C then A,10,B then (A and C),5,B and (C then A),5
428,y4J8bTy,2,0,A,0,C,5,B,5
429,y4J8bTy,12,0,C then A,10,C then A then B,5,C then B,0
430,y4J8bTy,11,0,B then C,10,B then A,0,B then C then A,5
431,y4J8bTy,5,0,B then (A and C),5,B then A then C,10,(A and B) then C,0
432,y4J8bTy,4,0,C then A,10,C then B,0,C then A then B,5
433,oYUCw3r,6,0,B then (A and C),4,B then C then A,4,B and (C then A),5
434,oYUCw3r,11,0,B then C then A,5,B then C,7,B then A,3
435,oYUCw3r,5,0,B then A then C,5,B then (A and C),4,(A and B) then C,5
436,oYUCw3r,12,0,C then A then B,3,C then A,1,C then B,2
437,oYUCw3r,1,0,C,0,A,0,B,10
438,oYUCw3r,7,0,B and (C then A),3,(A and C) then B,1,C then A then B,2
439,oYUCw3r,9,0,A,0,B,10,C,0
440,oYUCw3r,10,0,A,0,B,10,C,0
441,oYUCw3r,14,0,B then C then A,2,A and (B then C),3,B then (A and C),2
442,oYUCw3r,8,0,(B and C) then A,2,C and (B then A),3,C then B then A,1
443,oYUCw3r,4,0,C then A then B,2,C then B,3,C then A,4
444,oYUCw3r,13,0,(A and B) then C,2,B then A then C,1,B then (A and C),2
445,oYUCw3r,16,0,(B and C) then A,7,C and (B then A),3,C then B then A,4
446,oYUCw3r,2,0,A,0,B,10,C,0
447,oYUCw3r,3,0,B then A,0,B then C then A,5,B then C,6
448,oYUCw3r,15,0,B and (C then A),2,(A and C) then B,4,C then A then B,2
449,a9R5mPx,8,0,(B and C) then A,1,C then B then A,9,C and (B then A),2
450,a9R5mPx,10,0,C,0,A,0,B,10
451,a9R5mPx,16,0,C then B then A,10,(B and C) then A,0,C and (B then A),0
452,a9R5mPx,6,0,B then C then A,10,B and (C then A),3,B then (A and C),2
453,a9R5mPx,9,0,C,0,B,10,A,0
454,a9R5mPx,7,0,B and (C then A),5,C then A then B,0,(A and C) then B,8
455,a9R5mPx,13,0,B then A then C,8,(A and B) then C,2,B then (A and C),2
456,a9R5mPx,11,0,B then C,10,B then A,0,B then C then A,5
457,a9R5mPx,3,0,B then A,0,B then C then A,5,B then C,7
458,a9R5mPx,12,0,C then B,0,C then A,8,C then A then B,5
459,a9R5mPx,4,0,C then B,2,C then A then B,2,C then A,7
460,a9R5mPx,2,0,B,5,A,0,C,5
461,a9R5mPx,1,0,A,0,C,0,B,10
462,a9R5mPx,5,0,B then (A and C),8,(A and B) then C,6,B then A then C,8
463,a9R5mPx,15,0,C then A then B,9,(A and C) then B,7,B and (C then A),5
464,a9R5mPx,14,0,A and (B then C),8,B then C then A,8,B then (A and C),6
465,vaE14xa,3,0,B then C,8,B then A,0,B then C then A,5
466,vaE14xa,12,0,C then B,0,C then A,8,C then A then B,5
467,vaE14xa,9,0,C,0,A,0,B,7
468,vaE14xa,5,0,B then (A and C),4,B then A then C,8,(A and B) then C,5
469,vaE14xa,8,0,(B and C) then A,3,C and (B then A),4,C then B then A,8
470,vaE14xa,11,0,B then C then A,5,B then A,0,B then C,8
471,vaE14xa,10,0,C,0,A,0,B,5
472,vaE14xa,7,0,B and (C then A),3,(A and C) then B,3,C then A then B,7
473,vaE14xa,2,0,A,0,B,5,C,5
474,vaE14xa,15,0,B and (C then A),3,C then A then B,8,(A and C) then B,5
475,vaE14xa,16,0,C then B then A,8,(B and C) then A,3,C and (B then A),5
476,vaE14xa,14,0,B then C then A,8,B then (A and C),5,A and (B then C),5
477,vaE14xa,1,0,B,5,A,0,C,0
478,vaE14xa,6,0,B and (C then A),4,B then C then A,8,B then (A and C),5
479,vaE14xa,13,0,B then (A and C),5,B then A then C,8,(A and B) then C,5
480,vaE14xa,4,0,C then B,1,C then A,5,C then A then B,5
